date;value;granularity;level
1999-01-12;3.554;8m;monthly
1999-01-11;3.608;8m;monthly
1999-01-10;3.228;8m;monthly
1999-01-09;3.144;8m;monthly
1999-02-08;3.054;8m;monthly
1999-01-07;2.833;8m;monthly
1999-01-06;2.681;8m;monthly
1999-03-05;2.656;8m;monthly
1999-01-04;2.919;8m;monthly
1999-01-03;3.055;8m;monthly
1999-01-02;3.002;8m;monthly
1999-01-01;3.222;8m;monthly
2000-01-12;5.035;8m;monthly
2000-01-11;5.226;8m;monthly
2000-02-10;5.091;8m;monthly
2000-01-09;5.124;8m;monthly
2000-01-08;5.009;8m;monthly
2000-03-07;4.863;8m;monthly
2000-01-06;4.793;8m;monthly
2000-02-05;4.385;8m;monthly
2000-03-04;4.112;8m;monthly
2000-01-03;3.934;8m;monthly
2000-01-02;3.823;8m;monthly
2000-03-01;3.638;8m;monthly
2001-03-12;3.176;8m;monthly
2001-01-11;3.267;8m;monthly
2001-15-10;;8m;monthly
2001-01-10;3.517;8m;monthly
2001-03-09;4.056;8m;monthly
2001-01-08;4.270;8m;monthly
2001-02-07;4.331;8m;monthly
2001-01-06;4.405;8m;monthly
2001-02-05;4.747;8m;monthly
2001-02-04;4.364;8m;monthly
2001-01-03;4.569;8m;monthly
2001-01-02;4.547;8m;monthly
2002-02-12;2.978;8m;monthly
2002-01-11;3.097;8m;monthly
2002-01-10;3.105;8m;monthly
2002-02-09;3.334;8m;monthly
2002-01-08;3.413;8m;monthly
2002-01-07;3.579;8m;monthly
2002-03-06;3.769;8m;monthly
2002-02-05;3.585;8m;monthly
2002-02-04;3.733;8m;monthly
2002-01-03;3.471;8m;monthly
2002-01-02;3.469;8m;monthly
2002-02-01;3.225;8m;monthly
2003-01-12;2.329;8m;monthly
2003-03-11;2.273;8m;monthly
2003-01-10;2.092;8m;monthly
2003-01-09;2.226;8m;monthly
2003-01-08;2.170;8m;monthly
2003-01-07;2.041;8m;monthly
2003-02-06;2.178;8m;monthly
2003-02-05;2.381;8m;monthly
2003-01-04;2.397;8m;monthly
2003-03-03;2.397;8m;monthly
2003-03-02;2.695;8m;monthly
2003-02-01;2.765;8m;monthly
2004-01-12;2.220;8m;monthly
2004-01-11;2.227;8m;monthly
2004-01-10;2.259;8m;monthly
2004-01-09;2.191;8m;monthly
2004-02-08;2.225;8m;monthly
2004-01-07;2.233;8m;monthly
2004-01-06;2.211;8m;monthly
2004-03-05;2.139;8m;monthly
2004-01-04;1.939;8m;monthly
2004-01-03;2.045;8m;monthly
2004-02-02;2.165;8m;monthly
2004-02-01;2.184;8m;monthly
2005-01-12;2.659;8m;monthly
2005-01-11;2.438;8m;monthly
2005-03-10;2.251;8m;monthly
2005-01-09;2.163;8m;monthly
2005-01-08;2.177;8m;monthly
2005-01-07;2.095;8m;monthly
2005-01-06;2.133;8m;monthly
2005-02-05;2.163;8m;monthly
2005-01-04;2.242;8m;monthly
2005-01-03;2.242;8m;monthly
2005-01-02;2.213;8m;monthly
2005-03-01;2.249;8m;monthly
2006-01-12;3.795;8m;monthly
2006-01-11;3.754;8m;monthly
2006-02-10;3.655;8m;monthly
2006-01-09;3.539;8m;monthly
2006-01-08;3.410;8m;monthly
2006-03-07;3.337;8m;monthly
2006-01-06;3.222;8m;monthly
2006-02-05;3.134;8m;monthly
2006-03-04;3.089;8m;monthly
2006-01-03;2.863;8m;monthly
2006-01-02;2.768;8m;monthly
2006-02-01;2.723;8m;monthly
2007-03-12;4.747;8m;monthly
2007-01-11;4.624;8m;monthly
2007-01-10;4.735;8m;monthly
2007-03-09;4.766;8m;monthly
2007-01-08;4.430;8m;monthly
2007-02-07;4.395;8m;monthly
2007-01-06;4.343;8m;monthly
2007-01-05;4.195;8m;monthly
2007-02-04;4.114;8m;monthly
2007-01-03;4.006;8m;monthly
2007-01-02;3.985;8m;monthly
2007-02-01;3.924;8m;monthly
2008-01-12;3.886;8m;monthly
2008-03-11;4.812;8m;monthly
