date,rate,maturity_level,granularity
1999-01-12,3.074,1w,weekly
1999-01-11,2.795,1w,weekly
1999-01-10,2.586,1w,weekly
1999-01-09,2.584,1w,weekly
1999-02-08,2.604,1w,weekly
1999-01-07,2.621,1w,weekly
1999-01-06,2.557,1w,weekly
1999-03-05,2.556,1w,weekly
1999-01-04,3.001,1w,weekly
1999-01-03,3.129,1w,weekly
1999-01-02,3.145,1w,weekly
1999-01-01,3.245,1w,weekly
2000-01-12,4.863,1w,weekly
2000-01-11,4.887,1w,weekly
2000-02-10,4.727,1w,weekly
2000-01-09,4.621,1w,weekly
2000-01-08,4.373,1w,weekly
2000-03-07,4.375,1w,weekly
2000-01-06,4.158,1w,weekly
2000-02-05,3.926,1w,weekly
2000-03-04,3.630,1w,weekly
2000-01-03,3.394,1w,weekly
2000-01-02,3.300,1w,weekly
2000-03-01,3.100,1w,weekly
2001-03-12,3.320,1w,weekly
2001-01-11,3.764,1w,weekly
2001-15-10,,1w,weekly
2001-01-10,3.788,1w,weekly
2001-03-09,4.314,1w,weekly
2001-01-08,4.528,1w,weekly
2001-02-07,4.553,1w,weekly
2001-01-06,4.566,1w,weekly
2001-02-05,4.842,1w,weekly
2001-02-04,4.804,1w,weekly
2001-01-03,4.825,1w,weekly
2001-01-02,4.782,1w,weekly
2002-02-12,3.381,1w,weekly
2002-01-11,3.307,1w,weekly
2002-01-10,3.315,1w,weekly
2002-02-09,3.316,1w,weekly
2002-01-08,3.334,1w,weekly
2002-01-07,3.363,1w,weekly
2002-03-06,3.364,1w,weekly
2002-02-05,3.324,1w,weekly
2002-02-04,3.338,1w,weekly
2002-01-03,3.333,1w,weekly
2002-01-02,3.347,1w,weekly
2002-02-01,3.317,1w,weekly
2003-01-12,2.083,1w,weekly
2003-03-11,2.080,1w,weekly
2003-01-10,2.088,1w,weekly
2003-01-09,2.119,1w,weekly
2003-01-08,2.102,1w,weekly
2003-01-07,2.148,1w,weekly
2003-02-06,2.685,1w,weekly
2003-02-05,2.575,1w,weekly
2003-01-04,2.572,1w,weekly
2003-03-03,2.851,1w,weekly
2003-03-02,2.830,1w,weekly
2003-02-01,2.908,1w,weekly
2004-01-12,2.076,1w,weekly
2004-01-11,2.084,1w,weekly
2004-01-10,2.072,1w,weekly
2004-01-09,2.066,1w,weekly
2004-02-08,2.065,1w,weekly
2004-01-07,2.069,1w,weekly
2004-01-06,2.055,1w,weekly
2004-03-05,2.054,1w,weekly
2004-01-04,2.033,1w,weekly
2004-01-03,2.058,1w,weekly
2004-02-02,2.064,1w,weekly
2004-02-01,2.087,1w,weekly
2005-01-12,2.304,1w,weekly
2005-01-11,2.092,1w,weekly
2005-03-10,2.104,1w,weekly
2005-01-09,2.101,1w,weekly
2005-01-08,2.098,1w,weekly
2005-01-07,2.099,1w,weekly
2005-01-06,2.099,1w,weekly
2005-02-05,2.092,1w,weekly
2005-01-04,2.092,1w,weekly
2005-01-03,2.091,1w,weekly
2005-01-02,2.095,1w,weekly
2005-03-01,2.112,1w,weekly
2006-01-12,3.335,1w,weekly
2006-01-11,3.346,1w,weekly
2006-02-10,3.082,1w,weekly
2006-01-09,3.071,1w,weekly
2006-01-08,2.835,1w,weekly
2006-03-07,2.840,1w,weekly
2006-01-06,2.621,1w,weekly
2006-02-05,2.636,1w,weekly
2006-03-04,2.614,1w,weekly
2006-01-03,2.452,1w,weekly
2006-01-02,2.355,1w,weekly
2006-02-01,2.361,1w,weekly
2007-03-12,4.108,1w,weekly
2007-01-11,4.109,1w,weekly
2007-01-10,4.101,1w,weekly
2007-03-09,4.208,1w,weekly
2007-01-08,4.074,1w,weekly
2007-02-07,4.076,1w,weekly
2007-01-06,3.806,1w,weekly
2007-01-05,3.848,1w,weekly
2007-02-04,3.855,1w,weekly
2007-01-03,3.583,1w,weekly
2007-01-02,3.587,1w,weekly
2007-02-01,3.614,1w,weekly
2008-01-12,3.132,1w,weekly
2008-03-11,3.811,1w,weekly
2008-01-10,4.846,1w,weekly
2008-01-09,4.397,1w,weekly
2008-01-08,4.394,1w,weekly
2008-01-07,4.130,1w,weekly
2008-02-06,4.209,1w,weekly
2008-02-05,4.264,1w,weekly
2008-01-04,4.247,1w,weekly
2008-03-03,4.111,1w,weekly
2008-01-02,4.152,1w,weekly
2008-02-01,4.124,1w,weekly
2009-01-12,0.379,1w,weekly
2009-02-11,0.357,1w,weekly
2009-01-10,0.350,1w,weekly
2009-01-09,0.341,1w,weekly
2009-03-08,0.354,1w,weekly
2009-01-07,0.470,1w,weekly
2009-01-06,0.882,1w,weekly
